,21.99,21.91,21.83,21.75,21.67,21.59,21.51,21.43,21.34,21.26,21.18,21.1,21.02,20.94,20.86,20.78,20.7,20.62,20.54,20.46,20.38,20.3,20.22,20.14,20.06,19.98,19.9,19.82,19.74,19.66,19.58,19.5,19.42,19.34,19.26,19.18,19.1,19.02,18.94,18.86,18.79,18.71,18.63,18.55,18.47,18.39,18.31,18.23,18.16,18.08,18,17.92,17.84,17.76,17.68,17.61,17.53,17.45,17.37,17.29,17.22,17.14,17.06,16.98,16.91,16.83,16.75,16.67,16.6,16.52,16.44,16.36,16.29,16.21,16.13,16.05,15.98,15.9,15.82,15.75,15.67,15.59,15.51,15.44,15.36,15.28,15.21,15.13,15.05,14.98,14.9,14.82,14.75,14.67,14.6,14.52,14.44,14.37,14.29,14.21,14.14,14.06,13.99,13.91,13.83,13.76,13.68,13.61,13.53,13.46,13.38,13.3,13.23,13.15,13.08,13,12.93,12.85,12.78,12.7,12.62,12.55,12.47,12.4,12.32,12.25,12.17,12.1,12.02,11.95,11.87,11.8,11.72,11.65,11.57,11.5,11.42,11.35,11.27,11.2,11.12,11.05,10.97,10.9,10.83,10.75,10.68,10.6,10.53,10.45,10.38,10.3,10.23,10.16,10.08,10.01,9.93,9.86,9.78,9.71,9.64,9.56,9.49,9.41,9.34,9.27,9.19,9.12,9.04,8.97,8.9,8.82,8.75,8.67,8.6,8.53,8.45,8.38,8.31,8.23,8.16,8.08,8.01
83.27,262.177,260.435,259.883,261.149,261.323,258.733,258.734,259.508,258.135,258.929,258.929,259.697,260.616,260.069,261.84,263.474,264.397,264.547,263.473,263.786,262.176,263.157,262.835,261.84,262.343,263.316,263.474,264.547,266.134,271.2,275.331,281.788,286.961,287.133,286.74,288.533,289.001,287.406,289.15,291.528,292.785,293.979,290.148,286.283,285.344,289.249,289.857,284.975,288.469,294.304,288.672,288.999,289.205,284.549,285.994,284.115,280.359,277.444,278.429,283.343,283.15,277.608,272.283,269.479,264.091,261.324,261.497,262.508,262.835,260.973,261.497,260.07,259.316,258.734,260.616,260.252,261.497,260.795,261.149,260.796,259.697,260.069,260.436,259.508,260.616,261.496,261.839,260.253,259.884,258.337,260.795,262.672,261.324,263.157,263.474,264.397,261.84,262.672,263.474,264.547,270.052,279.977,286.224,286.606,274.003,267.083,262.343,261.497,260.973,259.884,259.124,259.696,261.149,266.124,274.485,276.232,278.503,281.37,284.491,284.614,288.265,293.896,296.69,298.053,294.059,290.539,291.386,290.536,289.356,289.655,291.747,291.242,286.51,286.101,290.778,290.483,294.177,294.448,299.18,295.668,294.593,291.985,290.959,288.057,285.699,288.792,291.156,293.897,295.511,295.11,297.578,287.224,277.671,285.01,284.968,288.612,296.347,299.516,301.29,298.322,289.646,282.209,282.477,286.674,287.173,280.774,280.503,281.301,282.072,284.483,288.637,289.954,291.475,295.572,300.289,296.124,292.523,292.737,290.259,288.057,289.205,288.163,288.056
83.35,263.157,262.344,261.149,260.972,259.124,259.696,260.253,260.069,260.069,258.929,258.93,259.697,259.696,260.616,261.149,262.834,263.316,263.94,262.835,262.835,262.343,262.672,262.996,263.316,263.157,263.786,262.835,264.093,265.994,269.239,272.596,277.183,282.67,285.694,288.37,289.103,288.27,285.161,285.285,286.894,289.903,293.176,292.39,285.689,282.481,288.574,288.742,285.7,282.208,293.612,293.675,290.729,285.459,282.278,287.238,284.611,280.059,276.761,276.672,280.945,281.085,277.444,271.748,267.741,263.629,261.84,262.509,262.835,262.996,260.616,258.929,258.93,259.317,258.337,258.336,259.506,260.435,260.795,260.254,259.883,259.884,260.617,260.616,261.497,260.795,260.435,260.616,260.253,259.123,257.517,259.884,260.616,260.795,262.508,264.093,264.696,262.509,260.616,263.157,263.94,270.049,278.823,283.213,283.915,273.302,265.569,260.972,260.07,261.149,260.07,259.697,258.536,258.93,262.829,270.414,271.423,273.312,279.904,286.107,284.171,290.297,294.474,296.987,296.276,292.564,288.95,289.307,287.517,287.353,287.573,287.408,288.427,288.376,289.659,291.295,294.756,297.637,297.885,298.128,298.57,292.699,290.681,286.85,285.581,283.791,290.244,295.119,294.556,293.43,296.729,296.237,289.618,272.698,276.923,286.338,292.503,299.154,300.921,301.006,295.104,286.508,280.134,281.717,287.298,284.773,276.147,277.19,279.677,283.343,285.345,285.163,286.399,287.232,294.817,300.727,295.819,292.343,295.198,294.453,287.512,290.588,288.586,288.324
83.42,263.157,261.148,259.884,260.069,261.149,260.436,260.973,260.253,258.535,259.124,259.508,258.335,257.095,260.069,262.176,262.835,262.509,264.397,264.547,263.94,262.009,262.835,262.996,262.344,262.996,262.997,263.157,262.835,266.271,269.835,273.711,276.932,281.088,283.346,288.053,288.321,288.949,283.139,282.481,279.06,286.948,292.654,292.123,286.679,282.884,287.783,288.534,290.177,285.325,291.598,293.645,288.364,283.209,283.988,288.841,283.855,279.683,279.529,282.414,284.366,279.606,277.777,275.511,269.592,262.835,262.009,261.84,261.324,260.973,261.149,258.734,258.734,258.93,259.317,260.069,260.07,260.253,261.839,261.84,260.617,259.884,261.149,260.796,260.253,258.93,260.069,259.884,259.696,259.317,259.696,260.435,260.616,261.149,261.669,261.324,262.996,262.509,262.507,262.834,263.94,268.498,277.438,282.004,281.435,271.524,265.137,262.508,261.324,259.507,261.669,258.93,258.734,259.317,260.971,264.695,266.813,275.049,283.076,287.243,285.642,289.753,295.276,296.874,294.26,288.936,284.857,286.456,287.185,289.205,288.794,287.408,289.255,288.742,289.804,288.159,293.554,298.2,298.672,295.262,299.283,293.928,286.679,283.86,285.104,285.87,292.16,296.28,295.473,295.119,294.759,296.014,293.244,282.315,276.819,286.551,294.668,299.65,300.736,299.462,290.146,282.408,274.29,272.485,279.053,273.307,275.052,277.935,276.392,284.573,288.477,283.924,283.014,287.942,294.867,299.811,297.633,294.517,294.797,292.382,289.306,289.358,288.587,288.896
83.5,262.343,261.149,260.616,260.253,259.316,259.697,259.884,258.734,259.317,259.696,259.884,257.93,257.517,258.135,261.323,263.157,263.631,264.397,264.696,263.786,262.997,262.009,262.176,261.149,261.669,262.177,262.508,262.996,265.57,270.069,273.413,277.016,282.88,286.224,288.057,287.12,288.998,285.097,281.935,279.759,285.86,290.194,291.062,288.585,283.343,285.574,286.964,292.248,290.147,290.824,288.192,286.048,284.614,285.993,288.789,284.042,281.866,279.759,280.65,286.729,283.08,281.724,278.586,270.061,261.497,261.839,262.176,262.672,263.316,261.497,260.435,259.697,259.883,260.069,260.435,260.795,260.436,261.497,260.973,259.696,258.734,260.07,259.697,260.07,260.436,259.884,258.931,259.123,259.507,259.884,261.497,261.669,262.176,262.509,262.176,262.835,263.786,264.991,264.696,264.246,269.11,277.526,280.799,279.436,269.353,263.473,260.435,260.436,261.149,261.324,261.149,260.254,257.931,258.93,261.669,265.133,277.264,285.464,285.76,284.3,289.555,294.147,293.803,289.792,284.112,282.951,286.339,289.658,290.201,289.154,288.844,291.668,290.871,288.165,288.686,293.679,298.546,298.086,294.3,297.808,293.167,286.457,285.104,285.697,290.393,293.687,296.091,295.9,296.053,296.014,295.822,295.701,292.568,290.773,287.897,291.042,297.988,298.68,298.246,289.455,283.264,272.697,268.997,267.865,268.998,274.862,277.528,281.225,287.46,288.156,281.865,281.517,284.781,294.014,298.818,298.163,295.316,293.091,290.395,289.306,289.201,291.847,293.721
83.58,261.669,261.324,260.795,259.317,258.735,256.664,257.307,258.734,259.508,260.069,259.317,258.536,257.307,259.508,261.497,264.246,263.63,264.844,264.093,264.094,264.093,263.157,263.316,263.94,263.631,262.509,261.324,262.509,264.991,268.378,270.981,275.236,280.722,288.413,282.91,286.385,286.737,287.297,283.924,283.214,286.165,287.407,288.688,287.408,286.052,285.345,286.457,290.101,293.389,289.024,284.602,283.722,288.787,288.111,285.874,281.654,278.907,276.147,276.498,284.479,287.681,286.342,279.976,269.829,262.177,261.149,261.669,262.835,262.176,261.149,260.069,261.497,259.883,260.795,260.973,260.253,260.07,261.324,260.616,259.696,259.697,259.317,260.253,258.734,260.069,260.068,259.697,259.508,258.536,258.734,259.695,261.149,261.149,263.474,262.835,262.835,262.835,263.786,263.473,263.63,269.106,277.273,279.76,277.348,267.606,262.997,260.617,259.696,259.882,260.795,259.507,260.067,257.725,260.068,263.786,267.474,277.439,281.512,282.347,283.794,288.634,289.948,287.014,284.173,283.406,283.147,289.952,292.524,290.825,288.371,291.987,291.483,290.824,287.734,287.615,294.264,298.408,298.329,292.671,287.823,287.734,287.021,284.983,285.699,290.431,296.204,296.279,296.128,294.353,294.873,295.154,291.759,292.073,294.053,289.041,289.092,291.983,294.597,295.966,288.496,273.512,270.756,266.817,266.133,269.836,274.486,278.269,279.606,282.348,282.951,281.161,281.446,284.356,290.728,293.678,295.972,293.135,292.654,290.054,291.341,293.5,295.192,298.125
83.65,260.435,257.931,258.536,257.931,257.725,256.445,256.881,258.337,257.725,258.334,257.095,258.535,259.316,261.149,263.473,264.547,262.996,263.94,263.941,263.316,262.996,263.316,263.474,260.616,259.883,260.616,261.497,262.508,263.94,265.993,268.874,275.598,283.136,285.676,276.456,283.712,287.786,288.897,285.639,283.016,284.179,284.8,285.819,289.149,286.28,287.787,285.396,290.77,288.338,284.915,281.727,283.143,288.786,287.567,287.518,283.538,276.137,271.202,274.389,283.399,287.462,286.797,280.423,273.002,264.693,262.671,263.474,260.435,260.253,261.84,260.973,260.435,260.069,260.435,260.617,261.497,261.84,261.497,260.795,259.125,259.124,258.337,259.316,258.93,259.506,261.497,259.696,259.317,259.508,259.508,259.317,260.436,260.973,262.672,263.157,262.835,261.839,263.63,264.397,264.696,269.472,276.931,277.776,275.686,265.276,261.669,260.435,259.696,260.068,262.343,260.253,258.93,258.93,261.149,263.315,268.367,275.514,278.187,281.23,282.949,285.464,285.462,283.988,282.211,282.002,283.473,290.537,293.262,290.637,289.254,291.063,290.634,290.629,286.738,290.001,293.307,295.387,297.352,285.753,281.653,285.344,283.604,281.727,285.2,293.39,292.475,292.655,293.898,292.301,290.68,288.684,291.056,294.8,294.476,293.179,292.829,291.339,295.51,298.021,291.89,271.851,266.951,267.217,270.411,273.007,277.605,282.277,281.586,281.725,280.727,281.866,281.446,283.662,289.203,292.956,296.049,293.601,295.157,293.73,296.276,296.166,298.094,298.818
83.72,259.697,257.517,258.337,257.307,255.774,256.445,256,257.307,258.135,256.881,256.001,259.316,260.796,261.497,262.671,263.941,262.835,263.94,264.696,263.94,262.835,262.835,261.149,260.253,260.973,262.343,262.509,261.497,262.834,264.991,267.74,276.133,282.54,278.427,276.586,283.462,288.999,290.776,287.623,283.082,282.818,282.414,285.221,288.211,287.733,286.155,286.964,291.247,284.841,289.79,285.157,283.603,285.285,284.861,286.736,280.644,270.75,267.217,273.901,285.089,286.284,285.105,281.158,278.424,269.714,264.397,262.996,261.324,260.253,261.497,260.253,261.149,259.508,258.337,260.616,260.254,258.93,257.725,259.317,259.508,258.734,257.931,258.134,260.795,260.616,260.972,260.435,258.336,259.508,259.884,260.973,261.323,260.795,262.177,263.473,264.246,262.672,262.835,263.316,264.991,268.868,274.774,274.295,270.183,264.242,260.796,260.616,260.616,260.251,260.796,261.839,260.973,262.672,262.343,261.668,265.136,271.091,274.198,278.507,281.656,283.147,280.945,281.657,281.443,279.531,285.451,294.432,294.677,292.073,290.003,289.6,293.765,292.071,289.454,293.264,293.176,292.743,292.456,282.404,280.654,283.278,280.944,281.161,284.427,287.336,287.345,292.032,291.942,291.29,284.914,283.128,291.921,297.277,296.983,296.122,295.471,295.895,296.05,293.573,283.537,267.219,267.996,274.38,280.718,277.444,279.904,281.92,279.607,281.158,279.531,280.061,279.607,282.681,288.581,296.981,299.55,300.131,300.15,301.093,300.416,298.059,297.097,298.057
83.8,258.134,256.664,257.095,256.88,257.307,255.774,255.545,256.444,257.517,258.336,257.095,258.135,258.336,260.795,262.508,263.63,263.474,263.63,263.94,264.093,263.786,262.343,261.669,261.84,262.835,262.672,260.796,260.616,262.176,263.155,266.545,273.706,279.376,275.88,277.859,282.545,288.054,289.953,288.689,283.667,282.073,281.935,283.346,284.304,287.404,283.534,287.292,292.954,290.436,291.008,285.21,285.044,282.817,281.301,281.579,277.52,268.251,268.75,272.697,287.048,287.298,285.044,282.071,282.004,272.375,264.397,262.997,261.324,260.973,261.149,262.009,260.435,260.436,261.669,261.497,262.176,261.323,260.069,260.796,260.07,259.697,260.616,260.253,261.669,260.616,260.069,260.795,259.883,259.884,258.734,260.795,261.84,262.673,263.631,263.63,263.63,261.324,262.997,263.157,263.63,266.406,270.414,267.996,265.852,262.174,258.735,259.317,259.124,257.307,260.251,260.795,261.839,262.508,261.496,262.835,263.628,268.874,272.176,275.878,279.376,280.359,279.758,279.061,277.441,278.35,285.86,294.76,295.552,294.839,293.047,293.245,297.661,292.339,288.844,291.484,290.779,290.295,291.419,282.141,280.508,281.159,279.144,280.285,282.208,281.654,286.109,289.255,290.493,291.204,289.097,287.883,294.188,296.579,297.422,297.673,296.84,296.801,294.555,289.36,271.424,271.093,275.234,281.445,278.669,277.86,276.058,274.488,278.265,282.141,281.579,276.847,278.982,284.3,291.199,300.366,301.107,302.736,303.469,303.524,302.565,298.086,296.654,293.64
83.87,258.135,257.517,258.931,257.517,258.536,257.723,257.517,258.135,257.517,257.306,257.517,257.931,257.725,262.175,264.093,262.672,262.509,263.785,264.093,263.474,262.508,262.009,262.672,262.177,262.997,262.509,262.508,262.835,262.672,262.834,264.843,272.169,277.777,277.02,280.935,283.793,289.298,288.48,286.225,281.864,280.211,281.304,282.751,282.279,281.935,286.679,291.109,295.626,295.626,295.628,287.43,283.47,281.795,277.187,274.581,273.209,267.086,272.068,277.523,288.616,288.323,287.573,282.069,276.845,267.477,261.497,261.84,261.324,262.177,262.177,262.508,262.176,261.149,262.177,262.344,261.669,261.149,260.253,260.973,258.536,260.253,260.973,260.616,260.616,260.069,261.149,261.839,260.069,258.931,259.124,260.252,261.839,262.343,262.177,262.672,262.995,262.343,262.835,261.669,262.176,264.989,266.41,264.093,261.497,259.507,259.507,260.069,259.697,259.507,260.616,260.436,261.497,261.497,260.617,261.497,261.323,267.48,273.309,276.674,277.528,277.359,275.878,273.907,274.104,279.757,287.117,294.393,295.513,294.228,291.798,295.623,297.875,292.567,292.871,294.637,292.523,292.432,287.551,280.209,281.578,277.019,277.694,278.511,279.143,279.91,282.203,286.504,291.756,293.855,291.894,292.611,292.919,293.393,293.6,294.255,295.434,296.124,294.188,289.964,275.056,274.867,274.104,274.867,275.055,276.147,275.149,275.425,281.498,287.626,282.643,274.963,276.758,281.011,287.887,296.84,299.442,301.859,303.19,303.662,301.71,295.458,291.29,287.646
83.95,257.725,257.517,255.999,255.774,255.999,256.665,258.535,258.336,256.88,257.306,257.93,258.336,258.733,263.156,262.672,260.973,261.324,262.672,262.996,263.157,263.474,263.472,262.834,261.324,262.997,262.672,262.343,262.508,262.509,264.397,266.951,271.638,279.138,280.36,283.731,284.053,290.046,288.477,285.76,282.616,279.299,278.987,282.547,282.279,282.21,286.445,286.612,292.279,294.015,293.263,291.38,284.222,279.522,271.527,268.378,268.752,268.751,272.07,275.513,286.03,288.636,288.377,284.047,276.926,267.347,262.176,261.149,260.435,261.669,262.009,261.84,260.795,261.669,262.176,261.497,260.435,260.069,259.696,260.795,259.508,259.317,259.884,259.125,260.253,259.883,260.069,262.508,260.434,258.931,259.884,260.796,261.669,260.973,261.838,261.669,262.672,262.835,261.669,260.973,261.839,263.94,265.138,263.473,260.795,258.534,259.124,258.734,260.794,260.973,260.973,261.149,259.506,261.323,260.973,260.973,262.996,267.083,272.175,275.877,277.36,274.296,271.422,270.184,273.209,280.13,287.835,292.96,292.331,292.652,290.575,295.937,297.241,296.158,299.183,295.46,290.188,293.885,285.695,279.604,276.322,274.488,275.879,276.148,276.761,277.19,277.86,283.665,290.443,291.708,289.697,294.02,291.391,292.48,293.263,293.478,294.557,295.153,291.424,287.425,273.905,274.867,273.413,273.514,273.11,274.104,277.184,285.542,290.199,284.728,278.185,274.489,275.055,279.604,287.505,293.683,299.18,301.832,302.275,302.936,299.675,291.685,283.911,286.421
84.02,254.359,256.88,255.545,256.664,256.881,257.93,257.725,258.134,259.508,259.697,260.253,260.07,258.734,261.669,260.253,260.254,260.617,262.343,263.157,263.156,262.672,263.94,262.996,261.669,262.672,264.093,263.631,262.343,263.316,266.408,270.755,275.147,276.5,277.859,281.367,282.21,290.812,291.063,284.163,282.279,279.45,276.934,281.926,283.989,282.414,284.915,284.302,283.909,291.467,294.105,295.04,292.281,278.854,269.36,265.137,267.35,271.857,271.964,273.508,281.926,284.179,284.983,281.085,274.765,265.568,262.009,260.617,261.497,262.009,260.069,259.124,261.669,261.669,262.997,261.669,262.009,262.009,260.796,260.617,259.884,258.93,260.435,260.973,260.436,260.436,261.497,261.324,260.973,260.068,260.436,261.149,262.176,261.839,261.149,260.795,262.008,262.177,262.509,260.973,261.497,263.155,264.093,259.883,259.124,259.508,260.616,259.696,259.697,261.149,261.323,260.973,260.971,260.07,258.734,262.175,263.473,267.349,270.53,274.102,275.608,272.905,269.717,268.504,271.531,281.15,288.688,290.826,291.979,289.857,290.087,296.428,298.475,299.55,301.067,296.8,296.193,296.247,284.672,276.929,273.312,272.283,273.211,273.211,273.708,274.773,275.967,281.721,286.158,288.74,289.457,290.777,289.605,291.983,290.772,286.726,289.637,291.029,277.105,275.422,272.789,270.415,271.532,272.493,274.297,276.932,285.389,292.73,293.472,285.859,278.826,275.969,278.266,280.434,291.266,298.601,301.35,301.774,301.684,301.137,296.681,288.193,288.108,293.076
84.09,256.88,256.881,257.725,257.095,256.225,256.664,258.134,257.095,257.307,257.725,258.337,258.534,260.253,261.84,260.07,259.317,260.435,261.149,261.669,261.324,262.009,261.669,262.835,262.835,263.474,263.473,263.63,263.474,262.996,264.695,269.479,274.39,277.943,277.695,278.75,281.443,289.742,291.713,286.497,283.214,278.984,275.79,279.445,280.725,280.211,282.68,282.415,281.656,289.282,292.435,294.554,294.347,282.97,272.802,267.999,267.997,271.749,272.7,275.331,280.283,283.34,283.075,278.178,270.864,263.314,260.973,260.436,260.795,261.324,259.696,259.124,262.009,261.497,262.176,261.497,262.508,260.795,260.253,260.795,261.149,260.973,261.324,260.069,259.883,260.069,261.149,261.839,262.342,261.324,261.497,261.669,262.343,263.157,262.009,262.343,262.343,261.324,261.323,261.149,260.973,260.434,261.149,260.616,259.317,259.883,259.316,258.135,258.534,259.316,259.695,260.435,261.149,259.882,258.734,263.63,264.245,265.426,267.997,272.068,274.201,272.804,269.836,268.504,271.856,281.504,289.456,291.94,290.916,287.514,289.655,293.247,298.021,299.55,300.339,294.83,298.953,297.842,290.607,276.143,272.177,271.424,269.717,267.74,269.239,271.203,273.309,278.348,280.505,284.482,289.558,288.635,285.755,282.412,284.291,277.691,280.279,281.71,281.003,272.792,269.478,271.092,271.858,273.008,274.961,278.106,286.164,294.46,296.729,290.476,283.663,280.358,284.421,287.461,296.595,300.578,302.04,302.737,300.951,301.32,296.789,290.77,294.706,298.489
84.16,257.095,257.517,257.095,255.545,257.307,258.93,257.517,257.307,256.445,255.08,257.93,260.795,260.796,260.253,257.725,260.07,261.497,261.149,261.323,261.669,261.324,261.324,263.316,262.996,262.343,262.673,262.996,262.009,261.669,263.155,265.426,271.523,277.105,277.36,280.057,282.21,284.983,289.198,288.581,283.343,280.061,276.147,276.587,277.943,280.285,282.413,282.684,281.516,286.377,289.401,280.796,278.603,278.643,272.491,268.752,269.598,272.595,274.773,277.941,282.413,283.28,279.297,273.509,268.125,263.157,260.616,259.697,260.616,259.884,261.148,261.669,260.436,260.616,261.149,260.254,259.883,260.795,260.253,261.497,261.149,261.84,261.149,260.436,259.124,260.616,260.435,260.796,260.973,260.253,260.436,261.324,260.616,261.324,262.509,263.474,261.668,262.009,260.795,259.507,258.134,258.134,258.535,259.317,259.315,260.435,258.93,258.734,259.882,260.795,259.882,259.124,260.796,259.697,260.068,262.507,262.507,263.786,265.282,268.502,271.313,271.423,268.998,268.875,272.385,280.574,288.74,290.961,284.668,282.277,285.399,291.89,295.511,297.701,296.786,295.781,297.637,297.418,291.548,277.852,271.749,269.119,267.612,267.086,267.218,268.998,269.952,273.208,275.331,281.723,287.132,287.401,282.14,280.137,278.975,271.636,272.901,275.517,276.237,273.412,272.906,271.533,272.071,273.909,275.878,282.131,290.819,294.636,297.058,291.607,284.547,282.139,286.676,294.972,300.535,302.414,302.878,301.257,298.883,301.434,297.656,295.433,300.156,302.381
84.23,257.095,257.725,258.135,257.725,257.307,257.095,257.307,255.774,256.001,255.999,258.134,259.317,259.317,259.124,258.931,260.795,262.009,261.669,261.497,260.069,261.324,261.497,262.996,262.509,261.497,262.835,263.157,262.672,262.509,262.344,263.473,269.114,275.148,276.147,277.526,282.341,284.428,286.626,285.043,282.208,277.609,275.425,274.868,275.787,278.019,278.427,279.906,281.089,283.73,284.171,279.723,275.772,271.423,268.252,268.126,272.28,275.424,277.104,281.653,282.21,282.211,277.272,270.298,267.218,263.315,262.009,262.009,261.497,261.324,261.497,261.497,262.835,261.669,260.796,260.616,260.973,261.84,259.696,261.149,259.884,259.883,261.149,261.149,260.617,260.617,259.697,260.254,260.253,260.973,261.497,261.149,260.069,262.176,262.343,262.835,262.008,262.009,260.253,258.93,257.725,257.095,258.931,259.507,257.931,259.508,258.93,257.725,259.123,259.507,257.724,259.697,260.795,260.254,259.697,261.497,259.124,261.669,263.94,267.74,269.361,268.252,268.998,268.874,273.412,280.5,288.323,288.623,281.516,281.017,285.264,293.816,294.759,293.896,293.688,296.014,296.876,296.352,290.807,278.741,270.98,268.125,266.272,265.427,265.426,267.742,269.361,269.119,272.904,281.152,286.338,282.07,280.36,279.138,273.096,267.48,274.194,276.411,275.88,273.611,270.644,268.628,270.98,273.413,275.145,285.031,293.807,297.275,298.374,293.764,284.541,279.909,288.249,297.691,301.013,302.935,303.05,297.184,295.668,297.88,297.7,297.565,302.352,303.908
84.3,256.88,257.095,256.881,258.135,256.881,255.314,255.08,256.881,256.664,257.517,257.725,258.337,259.317,258.93,259.884,260.973,262.508,262.009,261.497,260.616,261.497,261.497,261.149,262.176,262.997,261.84,261.324,261.84,262.343,261.84,262.835,265.992,271.641,274.391,278.745,282.411,283.018,283.733,284.044,282.48,275.512,273.512,273.81,274.006,274.297,274.489,275.878,282.543,284.668,281.444,281.299,282.141,275.142,267.868,267.611,272.491,276.761,277.942,281.651,279.607,276.932,275.148,269.596,265.853,263.786,263.157,260.973,260.796,261.324,261.497,261.149,261.324,262.344,261.324,260.795,260.973,261.324,261.669,261.324,261.149,261.324,261.497,260.796,259.507,259.124,259.317,258.93,259.316,260.973,263.629,263.474,262.672,262.672,261.324,260.616,259.696,260.795,261.323,260.436,261.324,258.134,258.536,259.507,258.337,258.734,258.93,257.725,258.734,260.07,257.724,258.733,259.697,260.07,260.972,260.616,258.337,261.497,262.507,265.424,266.951,265.426,266.133,267.611,273.108,280.355,286.168,284.364,281.727,281.657,285.382,293.262,290.588,289.986,294.391,293.219,294.557,295.707,293.615,279.437,269.598,267.87,267.219,267.351,265.994,267.219,267.742,270.186,274.956,281.515,283.532,281.013,279.899,272.794,266.818,268.627,278.893,278.264,273.612,270.644,268.752,268.379,271.856,275.424,277.526,288.826,297.73,299.715,298.58,294.593,285.555,282.21,288.521,295.42,298.578,300.231,301.619,299.044,298.095,301.1,300.697,300.526,303.322,304.178
84.37,257.307,256.88,257.095,257.517,257.307,257.517,256.446,256.445,257.517,257.517,258.536,258.93,259.315,259.884,260.436,261.323,262.509,262.508,263.474,262.672,263.315,262.509,261.669,262.672,262.343,263.157,262.673,262.176,262.009,262.177,261.497,266.402,273.611,275.425,281.507,283.15,281.232,281.159,279.681,281.227,275.603,272.283,273.211,273.313,271.857,271.749,274.198,280.577,284.411,282.21,279.987,279.909,276.76,270.068,267.741,271.313,273.61,277.609,280.286,279.064,274.392,273.11,268.501,265.426,263.94,262.835,260.616,261.669,261.149,260.973,261.324,261.149,261.669,260.973,259.317,258.536,259.507,260.795,259.508,260.973,261.324,261.497,261.149,259.507,258.734,258.93,258.93,259.125,262.176,263.156,261.839,261.839,261.323,260.07,260.069,259.883,261.324,262.508,260.615,260.434,259.317,258.337,258.135,258.93,259.124,258.734,259.125,258.536,259.884,257.93,260.067,261.149,261.497,262.509,261.669,258.93,260.435,261.667,265.853,264.397,264.093,266.818,269.116,274.96,282.68,286.849,282.278,282.547,281.089,285.807,293.261,290.249,288.572,294.021,292.031,293.688,293.562,292.187,280.488,269.116,267.086,267.612,268.502,267.87,270.528,268.875,272.383,281.836,285.345,280.282,274.197,272.174,268.502,266.41,268.378,270.641,273.108,270.3,268.504,267.871,269.119,274.96,279.529,283.467,292.328,298.879,299.552,298.92,293.033,286.16,281.01,286.274,295.063,297.206,298.27,300.92,300.547,301.168,300.611,299.519,302.007,303.744,303.989
84.44,257.517,258.337,257.93,257.307,257.725,257.095,257.307,256.445,257.307,256.224,258.134,259.508,260.069,261.669,260.973,261.497,262.008,262.671,262.508,261.324,260.253,261.668,262.009,263.157,262.835,262.672,261.497,260.973,262.343,262.009,261.149,265.565,274.583,276.414,277.104,280.499,280.283,278.904,276.236,275.789,274.102,272.177,271.204,270.416,269.36,269.599,269.833,275.052,280.943,286.439,282.611,276.759,272.281,268.628,269.24,270.301,268.996,277.093,285.805,280.647,274.201,272.803,267.609,264.397,262.509,262.343,263.157,262.343,261.149,262.009,261.839,260.795,262.009,261.148,260.616,260.07,260.07,260.069,260.254,259.317,260.617,262.343,261.497,261.149,260.253,260.795,259.317,259.125,260.436,262.509,261.497,259.697,261.84,261.669,263.94,264.844,262.176,260.253,259.317,258.536,258.134,258.536,259.508,259.125,258.734,258.135,259.317,259.508,258.929,258.535,260.973,260.435,259.696,260.795,261.324,261.497,262.507,263.785,266.133,263.785,264.695,270.182,274.578,278.348,283.275,287.397,282.414,282.947,282.073,286.101,289.794,287.236,290.492,293.09,291.667,290.732,288.792,284.605,276.23,270.415,271.311,272.069,271.421,275.401,275.605,272.492,273.312,277.684,279.059,276.143,270.184,266.952,265.711,264.547,265.993,270.185,270.981,269.24,268.379,267.87,270.867,279.053,281.375,288.097,296.377,301.134,300.705,299.321,295.733,287.601,286.274,293.993,299.868,299.616,299.877,299.087,300.829,302.01,301.443,302.476,303.162,303.826,303.935
