,21.99,21.91,21.83,21.75,21.67,21.59,21.51,21.43,21.34,21.26,21.18,21.1,21.02,20.94,20.86,20.78,20.7,20.62,20.54,20.46,20.38,20.3,20.22,20.14,20.06,19.98,19.9,19.82,19.74,19.66,19.58,19.5,19.42,19.34,19.26,19.18,19.1,19.02,18.94,18.86,18.79,18.71,18.63,18.55,18.47,18.39,18.31,18.23,18.16,18.08,18,17.92,17.84,17.76,17.68,17.61,17.53,17.45,17.37,17.29,17.22,17.14,17.06,16.98,16.91,16.83,16.75,16.67,16.6,16.52,16.44,16.36,16.29,16.21,16.13,16.05,15.98,15.9,15.82,15.75,15.67,15.59,15.51,15.44,15.36,15.28,15.21,15.13,15.05,14.98,14.9,14.82,14.75,14.67,14.6,14.52,14.44,14.37,14.29,14.21,14.14,14.06,13.99,13.91,13.83,13.76,13.68,13.61,13.53,13.46,13.38,13.3,13.23,13.15,13.08,13,12.93,12.85,12.78,12.7,12.62,12.55,12.47,12.4,12.32,12.25,12.17,12.1,12.02,11.95,11.87,11.8,11.72,11.65,11.57,11.5,11.42,11.35,11.27,11.2,11.12,11.05,10.97,10.9,10.83,10.75,10.68,10.6,10.53,10.45,10.38,10.3,10.23,10.16,10.08,10.01,9.93,9.86,9.78,9.71,9.64,9.56,9.49,9.41,9.34,9.27,9.19,9.12,9.04,8.97,8.9,8.82,8.75,8.67,8.6,8.53,8.45,8.38,8.31,8.23,8.16,8.08,8.01
84.51,257.93,257.931,257.517,257.095,256.445,257.095,257.517,257.517,257.307,257.93,260.068,260.436,259.696,260.796,259.697,260.796,260.616,260.253,261.149,260.973,260.796,262.672,262.835,262.509,260.616,261.839,262.509,261.84,262.997,262.176,262.672,265.569,272.698,275.879,276.588,278.667,278.431,275.148,273.211,272.069,270.98,271.533,270.869,269.241,268.628,266.41,266.133,271.635,283.387,289.095,284.23,277.013,269.953,268.628,268.628,267.482,268.751,275.964,281.576,278.589,275.969,273.809,267.212,263.63,262.009,262.177,262.835,260.973,261.669,261.149,259.882,261.497,261.669,260.253,259.317,259.508,259.697,259.696,259.883,260.796,261.84,262.009,261.497,260.795,260.616,261.497,261.669,260.615,261.84,261.839,259.883,261.323,263.474,262.176,263.316,264.245,261.669,259.507,260.436,260.069,259.317,258.93,258.734,258.536,259.506,257.725,257.931,258.337,258.135,258.733,260.973,258.734,259.124,260.616,262.343,262.673,264.246,265.283,265.282,264.093,264.991,271.742,278.903,282.073,282.884,284.799,283.215,281.585,281.935,285.931,288.944,285.459,288.791,288.058,289.608,288.48,288.743,286.552,276.755,274.583,273.908,274.68,275.241,278.664,277.442,273.61,271.424,271.748,272.803,272.388,268.628,266.133,263.63,265.712,267.742,269.717,270.07,269.719,269.119,270.642,274.864,281.583,283.346,293.026,297.058,301.073,301.443,299.42,296.949,290.956,292.254,296.906,297.24,297.56,297.022,297.92,301.377,300.197,301.71,303.579,304.097,303.935,303.772
84.58,257.095,257.517,256.664,257.517,255.774,254.115,256.001,257.93,258.337,260.435,260.435,262.673,260.253,259.317,258.734,260.795,261.669,260.435,261.149,262.509,262.672,261.84,260.796,262.343,261.149,261.669,262.672,262.997,261.669,262.343,262.672,267.08,273.211,276.058,277.105,280.649,279.142,276.235,273.61,269.716,267.871,269.836,269.598,267.742,268.126,267.613,264.844,268.993,282.663,291.045,285.019,277.182,269.24,267.613,266.818,265.57,270.529,275.788,278.025,277.86,277.189,274.004,266.679,263.316,262.673,262.997,262.835,262.996,261.84,260.973,259.695,260.795,261.839,260.068,257.725,259.882,260.069,260.253,260.796,260.436,259.696,262.176,261.149,262.672,262.509,261.324,261.149,262.176,261.839,261.496,260.435,260.434,262.342,261.324,261.669,263.316,262.508,260.253,259.696,260.616,258.93,258.929,259.508,259.884,260.795,260.253,259.882,259.507,259.506,258.335,259.314,260.796,259.508,262.009,262.997,263.785,263.157,264.547,264.246,264.246,266.815,274.487,279.833,281.232,282.346,282.073,282.684,279.607,282.21,285.878,285.342,286.398,287.188,287.679,289.605,287.724,289.915,281.893,276.403,276.237,272.699,273.007,275.788,277.36,274.773,271.857,270.07,270.185,270.302,271.204,269.119,265.57,263.94,267.086,267.999,268.504,269.6,268.628,269.479,275.59,282.186,287.872,289.139,295.455,299.548,302.448,302.187,300.135,295.655,293.772,296.721,297.422,294.797,294.96,296.654,298.234,297.492,297.457,299.384,302.182,303.162,303.635,303.69
84.65,259.317,258.337,257.517,257.307,256.445,257.725,257.517,257.517,256.88,256.665,259.317,262.996,261.149,261.839,261.149,260.069,259.697,260.435,259.883,260.795,262.009,262.673,262.344,261.497,261.324,261.84,262.343,262.009,261.497,262.343,262.672,267.609,274.103,276.058,276.325,277.359,277.943,277.444,274.677,269.356,266.272,268.253,268.252,266.952,266.683,267.35,264.844,267.345,281.769,291.785,290.382,276.88,267.612,267.086,266.272,265.57,267.216,271.745,276.496,282.399,280.87,272.694,265.425,262.672,261.84,262.508,263.786,263.631,262.344,260.973,262.508,262.009,261.149,260.069,257.931,259.884,260.795,260.795,260.796,261.669,262.009,262.509,262.177,259.317,259.696,262.342,262.672,261.669,261.669,261.839,260.616,259.506,259.883,260.436,260.616,263.94,262.834,261.839,260.253,260.434,259.317,258.134,258.336,259.124,258.733,259.317,259.697,259.317,260.069,257.93,258.731,260.435,261.84,262.509,263.316,264.547,263.474,263.315,264.246,266.133,269.118,274.007,275.879,278.824,282.948,281.657,281.16,279.911,282.069,285.224,283.733,286.342,287.242,288.27,289.656,292.255,282.173,274.102,271.857,273.711,272.491,273.608,278.423,281.927,275.778,273.71,274.676,273.709,272.699,271.641,268.752,267.218,264.696,266.272,267.219,267.998,270.416,270.756,270.867,287.474,292.116,295.036,296.689,299.384,300.58,302.362,301.803,300.039,294.501,295.355,298.748,298.409,294.876,295.473,296.355,297.814,297.205,295.861,299.576,302.735,303.579,303.469,302.965
84.72,257.517,257.93,257.517,256.881,257.095,257.931,257.095,256.664,257.725,257.095,258.134,262.176,260.796,261.149,259.696,259.697,257.931,257.725,258.135,257.095,260.435,263.157,262.176,262.343,261.84,260.436,261.669,262.672,262.996,264.093,263.786,268.991,276.058,277.19,277.275,277.02,276.934,278.1,272.799,267.35,265.426,265.994,266.682,265.712,266.132,265.994,263.316,266.542,280.767,287.012,293.081,277.503,265.994,265.712,266.272,264.696,262.835,268.499,275.694,284.478,278.821,270.183,264.546,263.157,261.669,261.497,260.973,262.176,262.344,262.008,262.835,261.497,261.497,259.883,258.536,259.696,259.507,262.176,262.997,262.343,262.176,261.497,260.069,259.883,260.068,261.84,262.009,261.669,260.973,260.972,259.884,259.697,261.669,261.497,262.009,263.786,262.177,261.324,259.884,258.337,258.93,258.93,257.725,258.536,258.535,259.317,259.124,259.884,260.796,260.436,260.251,259.883,261.497,262.672,263.63,264.991,264.397,264.094,265.569,267.218,269.359,271.314,274.39,279.062,282.946,282.483,280.872,279.377,280.87,283.796,282.21,283.794,284.672,285.701,292.858,292.435,281.201,274.297,272.803,275.24,280.338,281.083,286.497,289.049,275.545,275.512,283.003,281.081,279.136,276.755,275.042,270.067,265.425,267.217,269.479,271.531,275.594,280.523,289.613,299.048,300.857,300.731,300.852,301.621,302.821,302.964,301.503,299.219,295.31,295.973,297.848,297.242,297.705,297.386,295.434,296.505,292.948,296.007,298.984,302.066,303.218,303.552,303.302
84.79,258.734,257.725,258.93,258.929,258.336,258.335,258.734,258.135,257.517,258.134,259.317,258.929,259.125,258.929,258.336,258.336,258.734,256.88,258.535,258.734,259.883,262.342,262.997,262.835,262.009,262.997,262.997,261.323,261.497,263.786,264.844,269.355,275.334,276.058,276.934,275.699,274.103,273.809,269.477,265.712,265.853,265.57,265.712,265.712,267.612,266.546,263.316,265.85,280.042,292.86,291.974,277.034,266.683,265.854,265.57,265.712,266.41,271.42,277.439,283.205,276.576,267.739,263.155,262.177,261.324,261.669,262.177,262.009,261.497,261.839,263.157,261.84,261.669,260.616,259.508,257.931,260.069,261.324,260.796,261.324,261.497,261.497,260.796,261.497,261.324,260.795,262.176,262.344,261.323,262.008,260.795,260.069,261.84,260.436,260.435,263.155,263.157,262.508,260.795,259.884,259.316,258.536,259.508,259.508,259.883,259.508,259.883,259.317,259.882,259.507,260.067,259.884,261.149,262.835,264.093,266.134,265.283,266.41,266.547,266.547,267.219,270.528,276.234,281.514,281.656,283.278,281.656,278.591,280.944,283.084,282.55,282.209,282.481,285.038,292.456,291.96,282.203,278.347,284.353,277.084,283.901,284.551,287.073,285.582,276.659,277.853,281.792,285.043,288.838,286.733,281.721,275.964,273.995,277.009,277.433,278.587,287.717,296.63,301.316,303.245,302.851,303.989,303.634,303.552,302.965,302.68,301.23,299.087,297.349,297.815,297.422,298.407,297.743,296.204,295.239,293.391,293.603,295.822,298.233,300.982,302.879,303.525,302.936
84.86,259.697,258.734,258.536,259.317,259.884,258.337,259.317,259.507,259.507,258.735,259.883,258.929,259.317,259.507,258.734,257.725,257.931,259.317,258.93,259.884,260.796,261.323,262.343,261.669,262.177,262.835,263.474,262.672,262.177,264.246,265.427,269.949,275.88,276.588,279.139,275.605,273.81,273.412,268.748,264.696,264.844,265.282,266.272,266.952,267.219,266.133,263.786,265.136,275.32,290.424,282.826,269.459,265.138,267.086,265.57,266.818,268.628,275.051,281.437,281.304,274.195,266.408,261.669,261.84,262.009,262.508,262.009,262.009,262.344,262.343,261.497,260.436,261.324,259.884,259.125,258.135,259.124,259.124,260.616,262.177,262.672,261.497,261.149,259.507,259.317,260.796,261.497,262.177,261.149,261.324,261.669,260.795,260.973,260.617,259.508,259.317,260.616,261.149,261.497,262.176,260.07,257.307,257.517,258.337,258.336,259.124,258.735,258.734,260.435,260.253,261.149,260.254,260.616,262.177,263.786,264.844,264.991,266.41,266.547,266.41,266.818,270.755,277.017,282.14,281.09,282.476,277.273,275.789,280.87,283.986,283.411,282.617,281.514,285.814,291.98,294.702,286.336,281.231,286.935,281.054,280.21,286.73,291.431,290.369,288.532,288.095,284.858,284.3,290.242,292.829,291.524,284.784,286.156,291.281,286.146,287.227,297.172,300.764,303.493,303.962,303.799,303.962,303.69,303.078,302.037,302.069,299.777,297.919,297.386,297.849,298.915,298.953,296.503,295.668,295.746,291.424,294.669,296.945,299.934,300.58,302.155,303.386,302.419
84.93,259.506,258.536,260.069,260.069,258.93,259.124,258.93,260.795,261.324,261.497,260.972,258.93,257.725,257.725,257.517,258.536,258.536,258.734,259.697,260.069,259.124,259.317,259.697,260.069,261.84,262.509,263.156,263.316,262.344,262.176,265.425,268.375,275.054,276.325,276.147,274.774,274.201,273.109,268.625,265.57,265.426,265.138,265.854,265.712,266.41,265.426,264.696,266.133,274.195,281.209,273.394,266.407,264.991,265.853,266.272,268.502,270.975,282.168,282.071,279.452,272.277,265.425,262.009,261.84,260.973,261.497,262.009,262.835,263.94,263.474,262.009,260.973,260.972,261.669,261.324,260.435,260.253,259.882,259.507,259.317,262.176,261.148,261.149,261.669,260.435,260.795,260.973,261.839,261.669,262.343,262.008,260.795,260.068,259.882,259.507,259.124,259.124,260.069,261.323,261.324,258.536,259.124,257.725,258.135,259.695,260.436,260.068,260.796,260.433,260.617,260.973,260.435,260.616,263.474,264.397,264.844,265.138,266.272,266.953,266.952,268.377,275.316,282.06,282.814,280.873,280.714,275.241,275.517,281.158,285.284,282.482,280.652,278.67,283.896,294.023,294.463,287.407,286.103,291.52,292.596,278.35,284.784,291.871,293.731,295.198,291.103,288.422,293.032,294.797,296.764,295.668,289.291,290.775,293.262,287.33,295.753,301.347,302.964,304.043,304.124,304.418,304.392,303.357,302.01,301.832,301.683,299.051,299.22,298.818,298.477,298.13,297.708,294.225,292.919,292.568,291.344,296.196,299.746,301.014,301.624,302.187,303.274,302.536
85,264.99,262.008,259.317,259.507,260.253,259.884,258.337,259.123,259.884,260.795,260.253,260.435,259.317,257.725,256.881,258.93,259.125,258.536,258.536,260.253,260.436,260.616,259.697,260.796,262.343,263.473,262.672,262.835,264.397,264.844,266.818,269.116,274.677,275.879,274.007,271.423,272.7,272.176,268.378,265.426,267.219,266.683,266.547,265.994,266.41,266.547,266.272,269.599,274.297,274.005,268.365,262.175,263.786,264.547,267.995,273.605,277.018,285.335,283.082,283.605,272.787,262.996,262.177,262.344,261.324,262.009,261.324,260.617,263.157,263.316,261.669,262.343,260.252,260.973,261.324,260.436,260.973,262.835,260.973,260.795,261.497,260.973,260.069,260.253,260.795,262.343,261.84,262.177,261.324,260.436,260.973,260.616,260.252,259.506,257.931,258.93,260.616,262.672,261.324,260.973,258.535,259.124,260.616,259.697,259.695,259.124,259.317,259.124,258.732,260.07,259.507,259.697,262.672,264.093,264.093,265.57,265.57,267.613,267.742,268.996,276.833,285.396,286.682,283.213,280.994,276.147,276.148,277.86,280.8,283.15,281.721,276.583,276.324,283.222,295.59,293.99,283.075,288.277,298.193,296.699,281.294,286.487,291.573,293.469,290.335,290.775,295.438,297.24,295.156,294.833,296.316,295.805,296.304,297.307,292.025,298.035,301.591,303.659,304.865,304.285,304.365,304.124,302.184,301.563,301.863,300.577,296.157,295.822,298.199,296.838,295.861,295.744,292.072,289.244,286.843,293.718,297.24,299.908,301.289,300.357,301.23,303.105,303.302
85.07,269.24,266.407,263.313,261.839,261.149,260.973,260.435,260.616,261.669,260.973,260.252,260.069,259.317,257.725,256.665,258.337,258.135,259.124,260.435,260.435,259.507,258.536,258.336,260.253,261.323,261.669,263.157,262.009,263.786,263.631,265.712,269.715,275.056,274.772,270.978,268.751,273.612,272.173,267.997,265.57,266.41,265.994,266.133,265.712,267.742,266.41,265.992,269.954,272.176,269.48,265.852,261.839,261.669,266.539,274.284,280.868,286.897,288.164,282.613,279.602,270.858,262.997,261.323,261.497,260.795,260.436,262.009,262.177,260.973,259.883,260.796,261.84,262.176,262.343,260.796,260.07,259.317,260.069,260.069,260.973,261.497,261.324,260.973,262.009,261.669,262.835,262.835,261.84,261.324,260.795,260.616,258.734,259.883,260.069,258.134,260.07,260.07,261.496,260.615,260.253,258.93,259.124,258.734,259.883,259.317,257.931,257.725,259.507,260.616,261.149,260.796,260.069,263.473,264.991,265.138,266.272,267.998,268.998,268.504,273.605,283.134,288.741,285.695,279.138,274.865,274.961,275.879,275.968,279.909,281.791,278.182,272.698,276.053,286.032,293.384,288.515,280.931,290.681,299.837,294.618,288.461,293.812,290.922,290.583,287.733,285.756,288.473,291.513,290.86,293.732,299.174,297.952,298.201,296.949,295.55,297.598,298.443,303.064,304.445,302.906,303.385,303.162,301.623,300.829,300.923,300.327,299.054,297.386,296.877,295.899,294.064,292.655,291.622,285.628,288.942,295.619,298.918,300.104,299.846,300.922,301.892,302.651,303.19
85.14,267.479,266.682,264.547,263.316,261.497,263.157,261.149,260.435,258.734,257.307,258.535,258.536,258.134,257.095,257.517,257.725,258.536,260.254,260.253,260.069,260.253,257.93,258.337,259.316,259.507,261.84,262.835,262.009,263.474,264.246,265.137,268.995,273.212,272.071,268.126,268.873,276.576,271.306,265.57,265.282,266.683,265.137,265.713,264.844,267.219,266.818,267.086,268.125,270.186,268.628,266.272,263.63,263.156,269.23,281.914,282.75,290.719,287.838,277.759,273.409,267.216,262.343,261.84,260.253,259.697,260.435,261.149,260.795,260.973,259.317,260.616,261.84,260.616,262.009,261.669,260.253,260.254,261.149,260.973,260.435,260.253,258.93,260.069,260.07,259.883,261.324,261.323,261.497,261.497,260.254,259.696,259.697,260.616,260.616,259.696,259.884,260.616,260.617,260.795,259.884,258.336,259.507,258.334,259.508,259.317,257.307,258.336,258.134,260.973,259.695,261.324,261.669,264.091,266.272,266.818,266.683,267.87,266.952,270.526,278.962,287.459,288.367,281.922,275.422,271.854,271.532,272.906,273.413,277.611,278.671,275.788,272.906,277.685,286.168,288,285.035,290.555,295.298,295.759,289.972,296.682,290.918,285.819,284.98,286.841,280.945,282.267,288.618,293.467,294.312,295.229,299.284,298.305,296.758,294.434,295.315,298.813,303.126,304.813,303.16,302.421,302.246,300.89,300.641,299.877,299.748,297.847,294.788,293.261,293.939,292.787,290.492,287.782,288.217,294.119,298.975,299.453,300.198,299.552,301.319,302.01,302.794,303.022
85.21,266.818,266.41,266.134,264.547,264.396,264.246,262.009,261.497,261.324,259.697,259.697,257.931,258.337,257.095,258.337,259.697,259.317,258.536,260.253,259.317,260.069,258.134,258.536,258.536,261.323,261.497,262.343,262.343,262.672,263.784,265.426,269.234,274.007,274.006,270.98,272.176,274.104,270.521,264.844,264.246,264.547,263.941,264.696,266.547,266.818,265.427,264.696,266.134,267.871,266.546,265.569,262.342,262.994,270.294,279.446,288.408,291.936,284.026,270.16,267.085,265.569,262.673,260.252,259.317,260.435,260.069,260.973,261.149,260.795,259.884,260.973,261.497,258.336,259.883,261.497,261.149,261.497,260.253,259.697,259.883,260.436,260.253,261.669,260.616,260.973,260.973,261.669,260.973,260.436,259.317,259.508,259.125,261.149,259.696,258.536,259.124,258.734,258.93,260.253,260.068,258.734,259.507,258.929,259.316,258.93,258.536,258.93,258.336,259.508,259.697,260.253,261.669,265.137,266.133,266.133,267.085,265.994,267.998,274.765,282.546,287.571,285.516,278.745,273.312,271.092,270.186,270.981,273.109,277.02,276.057,272.699,273.007,278.827,284.234,288.218,289.255,293.076,298.613,296.876,296.828,298.963,289.602,283.476,284.429,285.521,285.09,282.128,295.429,295.628,295.746,295.512,295.623,298.131,297.384,298.27,297.166,301.283,303.771,304.205,303.049,302.158,302.304,301.624,299.452,299.188,297.31,293.812,292.212,292.077,290.827,293.219,292.919,286.497,293.793,300.474,301.199,299.909,300.797,301.442,301.473,301.654,302.275,302.04
85.28,270.184,267.482,266.952,266.41,265.57,264.991,264.546,263.63,262.343,260.973,260.069,258.536,258.93,259.317,257.725,258.135,259.317,260.253,258.536,259.697,259.123,257.931,259.697,260.616,262.177,260.973,261.497,261.839,262.344,266.131,266.818,268.627,275.053,281.49,275.419,273.512,273.612,269.596,264.843,263.786,264.397,262.996,264.246,265.853,264.245,264.093,263.63,264.545,265.137,263.94,264.397,260.973,263.312,270.295,279.058,287.993,292.742,279.071,267.084,263.786,262.672,260.435,259.507,257.517,258.135,259.506,262.672,262.009,260.07,259.508,259.884,258.93,257.725,260.616,262.009,262.177,260.069,261.148,262.009,259.316,257.931,260.253,261.497,259.697,258.93,258.734,260.251,260.617,259.316,259.508,259.507,258.134,258.536,260.616,259.317,258.337,259.697,259.124,260.254,260.616,259.697,258.93,258.535,258.135,258.135,258.93,258.536,259.696,259.697,259.508,259.882,262.009,262.997,264.696,263.94,265.138,266.134,270.069,276.321,281.723,282.818,281.014,276.923,271.313,269.6,269.361,269.836,271.093,271.091,270.415,268.752,272.173,278.745,283.598,288.587,289.856,293.217,295.541,296.235,300.038,298.146,289.402,283.017,281.58,282.066,288.714,294.897,294.796,298.339,299.185,298.531,295.77,293.897,293.292,297.258,302.01,303.134,302.851,302.126,303.635,302.533,299.214,300.069,297.945,295.853,292.694,289.094,289.954,291.017,292.388,292.165,288.472,290.962,297.266,301.073,301.077,301.257,301.563,302.65,302.418,301.892,301.714,301.077
85.35,280.322,275.995,271.954,266.951,263.94,264.093,265.712,265.426,262.995,260.972,260.616,260.253,260.069,259.697,258.734,258.337,258.734,260.07,258.734,261.149,259.696,259.507,260.435,261.323,262.834,261.839,262.009,263.938,268.619,271.418,270.408,269.118,275.603,285.794,279.056,274.393,273.411,268.499,263.63,262.673,262.672,263.157,264.547,264.246,261.84,261.324,261.669,262.344,262.509,262.835,263.786,261.148,264.544,271.415,281.288,285.582,291.292,274.469,262.508,262.343,262.343,262.009,260.973,259.884,259.508,260.616,261.497,261.324,260.973,258.929,258.734,260.436,261.497,260.795,261.149,261.669,259.882,260.069,260.617,260.069,260.254,259.317,260.616,260.434,259.125,258.734,259.507,259.317,258.134,258.93,260.07,258.93,259.695,260.616,259.884,257.517,258.93,258.734,259.124,260.436,260.069,259.884,260.069,259.697,259.317,258.536,258.734,259.317,259.124,259.884,261.149,262.176,263.785,264.246,262.343,264.696,266.272,270.068,275.876,279.603,278.743,276.755,273.31,270.069,267.48,267.871,269.36,269.119,267.87,267.482,267.996,273.21,277.609,282.614,287.622,290.78,290.152,290.001,294.302,298.545,297.299,289.199,281.865,278.104,276.059,277.444,282.712,294.695,300.357,300.798,302.099,301.161,296.611,292.865,292.896,299.385,300.294,300.229,299.474,303.551,302.088,297.059,296.237,294.675,290.728,287.46,286.511,288.11,290.395,292.256,290.635,289.103,294.79,300.727,302.362,301.382,301.322,302.449,303.134,302.965,301.803,301.473,300.006
85.42,278.722,283.538,276.665,267.48,263.316,264.397,267.086,267.086,266.134,261.323,259.124,259.884,258.93,259.124,257.725,258.734,258.535,259.884,258.336,259.507,260.436,260.973,261.497,263.315,264.397,264.844,264.093,268.123,274.295,276.324,276.23,272.803,276.411,282.606,278.263,274.68,271.641,267.083,263.786,263.474,263.157,263.316,263.786,264.093,262.835,262.835,261.84,261.839,263.316,262.672,261.149,259.317,265.849,273.999,284.476,283.925,288.732,275.177,262.672,262.343,263.157,263.316,261.497,261.497,258.135,258.535,260.253,261.84,259.507,257.931,258.336,260.436,259.508,261.149,260.616,262.176,262.835,261.324,259.883,260.254,259.697,259.883,261.497,260.973,259.508,260.435,260.617,259.508,259.697,259.317,259.508,261.324,260.616,259.884,258.93,258.734,257.517,259.507,260.07,258.734,259.317,258.929,258.734,259.124,258.734,257.725,259.317,260.436,259.508,260.069,261.324,262.508,264.246,263.316,261.84,262.343,263.94,266.951,272.069,274.489,273.512,270.98,269.119,266.952,265.137,265.713,266.952,266.41,265.569,265.712,269.831,275.878,278.828,283.274,288.053,287.627,288.377,288.215,287.175,292.471,300.314,292.753,279.911,279.529,279.06,280.503,288.674,300.068,302.993,302.993,302.993,302.532,302.679,300.248,295.114,297.92,298.37,296.944,295.907,301.888,301.124,294.71,290,287.943,286.785,284.051,286.111,287.949,291.386,291.063,285.512,291.258,299.594,302.793,303.469,302.303,302.391,303.302,303.635,302.993,301.981,300.704,298.267
85.49,273.793,283.85,279.044,268.492,265.136,265.57,267.219,265.712,265.427,263.939,261.839,260.253,260.253,259.125,259.317,260.069,259.317,259.317,258.93,259.696,259.884,262.176,262.996,263.157,266.132,269.597,269.24,272.279,276.761,279.757,281.652,276.587,276.5,279.755,276.5,274.585,273.712,269.233,263.474,263.94,263.157,263.63,263.316,263.157,262.343,262.508,262.672,260.254,263.316,263.316,260.436,261.323,267.996,273.608,281.432,280.428,273.894,265.563,262.176,260.973,262.009,262.672,261.669,261.324,261.669,260.973,261.669,261.669,260.07,260.973,261.149,259.695,260.616,261.497,259.884,260.616,261.149,259.508,259.508,260.07,261.149,260.796,261.324,262.176,260.253,259.884,260.796,260.07,260.796,260.254,260.436,260.07,260.436,258.734,257.931,259.125,259.124,259.124,258.135,258.536,259.884,260.252,258.335,259.124,259.124,258.535,259.124,259.124,257.517,260.616,262.009,262.343,263.156,262.343,261.669,262.997,262.835,265.993,269.952,270.981,271.092,268.997,267.219,266.409,264.246,265.854,266.41,264.844,265.57,266.547,270.179,276.324,279.985,283.538,287.021,286.681,285.268,293.762,298.399,298.459,301.287,295.822,282.277,282.414,283.276,283.207,291.615,301.046,301.503,302.851,303.662,302.908,302.851,301.075,299.702,298.643,296.616,293.977,292.925,300.984,299.644,289,289.05,286.627,284.491,282.885,282.004,285.571,291.987,291.343,290.629,297.269,302.089,303.469,303.19,302.391,303.078,303.078,303.134,302.216,301.107,300.263,297.919
85.56,266.676,284.083,285.105,278.66,271.635,268.251,269.238,267.738,266.409,264.547,261.84,260.616,258.93,259.697,260.436,259.124,259.124,258.135,259.884,261.497,261.149,262.344,263.157,265.425,271.422,275.055,274.102,276.055,281.3,284.548,286.626,279.374,276.148,276.762,277.105,274.679,272.282,267.609,263.316,262.835,263.631,264.246,263.474,264.094,262.343,263.316,262.508,260.436,262.343,262.008,260.973,264.991,270.186,271.533,274.294,275.24,268.74,261.324,261.323,262.176,263.157,261.323,260.795,261.669,260.254,259.315,261.323,261.84,260.796,259.696,260.436,261.324,261.84,260.068,260.616,261.669,262.835,262.672,262.835,263.157,261.324,261.324,261.149,260.614,259.315,260.616,261.497,261.324,259.884,260.616,261.149,259.317,261.323,261.149,260.973,259.882,260.795,260.069,259.316,259.697,260.616,259.508,259.697,259.883,260.253,260.796,261.324,260.253,260.435,262.177,262.509,262.672,261.839,260.796,260.07,261.324,262.996,266.409,268.629,268.379,268.997,269.481,267.086,264.246,264.397,266.272,265.854,265.138,264.991,264.844,269.115,275.513,281.369,284.918,288.056,289.246,286.643,296.421,301.352,302.04,301.832,299.727,290.901,286.154,288.348,288.673,296.831,301.473,301.92,303.717,303.826,303.607,303.302,303.496,303.769,300.952,297.256,290.426,296.556,300.854,297.269,286.738,286.847,283.279,282.002,282.141,282.277,286.275,292.032,292.301,295.023,300.943,303.133,303.717,303.744,303.33,302.622,302.449,302.246,301.654,301.443,298.576,295.112
85.63,266.399,280.187,282.072,281.717,286.39,281.502,277.592,273.106,268.752,265.135,262.176,260.973,260.07,261.149,258.929,259.508,260.07,259.317,258.93,260.253,263.786,264.844,266.547,269.596,276.385,284.386,281.772,281.431,285.754,292.015,288.735,280.282,277.105,277.527,278.51,275.145,271.423,266.677,263.316,264.547,264.546,263.316,262.508,263.156,262.509,263.63,263.63,260.973,262.509,261.149,260.435,266.131,271.641,272.176,274.104,273.908,267.6,261.149,261.669,261.323,259.695,260.069,261.669,262.673,260.973,260.615,260.796,260.795,259.317,259.508,259.315,259.317,260.253,261.149,260.795,260.436,261.84,262.343,263.631,262.671,261.324,260.254,260.07,259.884,257.725,259.882,260.973,260.616,261.669,260.617,261.497,261.669,262.009,260.972,260.435,260.069,258.735,258.93,260.973,261.324,260.617,260.796,259.508,260.796,259.883,258.734,260.616,261.324,260.616,261.669,261.669,261.149,260.436,259.883,259.317,260.068,263.629,267.613,268.253,266.547,267.218,267.741,266.409,264.397,264.397,264.844,264.397,265.854,265.57,263.786,268.747,276.146,281.298,286.852,286.562,291.621,294.415,300.388,301.382,302.535,302.965,301.011,296.009,293.422,294.956,293.035,297.164,300.829,301.742,303.133,304.338,303.69,304.124,304.312,303.218,301.41,298.535,295.885,298.717,297.196,292.201,285.164,281.586,279.755,279.377,283.212,286.342,286.397,289.807,293.542,300.637,303.134,303.662,303.854,303.386,303.022,302.965,302.737,301.23,301.106,300.799,296.684,293.002
85.7,269.709,273.403,272.279,282.593,288.371,287.296,275.401,266.682,261.839,261.84,259.696,260.435,260.617,259.507,259.884,259.125,260.069,262.009,261.669,264.991,265.853,266.545,273.41,279.451,287.168,283.662,285.4,290.248,290.587,286.905,279.528,276.588,279.219,279.684,275.331,268.994,262.338,262.176,265.57,265.993,263.315,262.009,262.672,261.84,263.316,263.157,261.324,260.253,259.696,260.435,266.681,271.749,273.109,272.7,271.529,265.704,262.177,261.149,259.124,259.125,259.508,260.795,261.324,261.497,261.149,259.883,260.253,259.124,259.884,261.149,259.697,258.536,260.973,260.616,260.973,263.474,262.509,262.509,261.669,262.996,261.84,260.435,260.253,260.254,259.883,259.883,259.884,260.617,260.617,260.796,259.883,261.669,261.324,260.616,260.069,259.882,259.317,260.616,260.972,259.883,259.317,259.884,259.883,260.434,260.616,261.324,263.155,263.156,262.009,262.343,261.149,260.435,258.93,258.135,260.068,262.834,265.853,267.482,266.683,266.272,266.272,265.138,264.696,264.844,264.991,265.427,264.844,264.093,263.157,269.231,277.772,283.015,285.935,288.885,294.344,297.697,301.563,302.535,303.744,303.413,302.415,298.475,296.865,296.461,298.231,296.349,298.642,299.933,302.963,303.771,303.961,304.839,303.881,304.124,303.717,303.44,301.379,298.333,293.469,286.846,281.656,278.59,277.36,278.67,282.479,285.995,285.876,290.212,299.116,302.708,303.799,303.69,303.469,302.848,301.103,302.823,301.593,300.008,299.846,299.518,298.875,293.385,290
